=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 2] Completed disk-2-6
[CLIENT 14] Completed markdown2html-14-9
[CLIENT 4] Completed float_operation-4-5
[CLIENT 8] Completed k-means-8-4
[CLIENT 50] Completed wordcount_merge-50-6
[CLIENT 3] Completed disk-3-6
[CLIENT 39] Completed svd_start-39-0
[CLIENT 9] Completed k-means-9-4
[CLIENT 15] Completed markdown2html-15-9
[CLIENT 17] Completed matmul-17-8
[CLIENT 18] Completed network-18-7
[CLIENT 12] Completed map_reduce-12-11
[CLIENT 19] Completed network-19-7
[CLIENT 13] Completed map_reduce-13-12
[CLIENT 10] Completed linpack-10-9
[CLIENT 23] Completed recognizer_censor-23-11
[CLIENT 16] Completed matmul-16-8
[CLIENT 22] Completed recognizer_censor-22-10
[CLIENT 53] Completed wordcount_start-53-3
[CLIENT 14] Completed markdown2html-14-10
[CLIENT 11] Completed linpack-11-9
[CLIENT 49] Completed wordcount_count-49-3
[CLIENT 25] Completed recognizer_extract-25-0
[CLIENT 51] Completed wordcount_merge-51-7
[CLIENT 8] Completed k-means-8-5
[CLIENT 50] Completed wordcount_merge-50-7
[CLIENT 2] Completed disk-2-7
[CLIENT 37] Completed svd_merge-37-3
[CLIENT 30] Completed recognizer_upload-30-1
[CLIENT 48] Completed wordcount_count-48-4
[CLIENT 15] Completed markdown2html-15-10
[CLIENT 12] Completed map_reduce-12-12
[CLIENT 9] Completed k-means-9-5
[CLIENT 28] Completed recognizer_translate-28-4
[CLIENT 13] Completed map_reduce-13-13
[CLIENT 10] Completed linpack-10-10
[CLIENT 22] Completed recognizer_censor-22-11
[CLIENT 23] Completed recognizer_censor-23-12
[CLIENT 3] Completed disk-3-7
[CLIENT 16] Completed matmul-16-9
[CLIENT 52] Completed wordcount_start-52-5
[CLIENT 18] Completed network-18-8
[CLIENT 14] Completed markdown2html-14-11
[CLIENT 29] Completed recognizer_translate-29-4
[CLIENT 17] Completed matmul-17-9
[CLIENT 34] Completed svd_compute-34-2
[CLIENT 11] Completed linpack-11-10
[CLIENT 8] Completed k-means-8-6
[CLIENT 36] Completed svd_merge-36-3
[CLIENT 19] Completed network-19-8
[CLIENT 4] Completed float_operation-4-6
[CLIENT 35] Completed svd_compute-35-1
[CLIENT 15] Completed markdown2html-15-11
[CLIENT 51] Completed wordcount_merge-51-8
[CLIENT 12] Completed map_reduce-12-13
                                             [CLIENT 50] Completed wordcount_merge-50-8
[CLIENT 9] Completed k-means-9-6
[CLIENT 5] Completed float_operation-5-5
[CLIENT 13] Completed map_reduce-13-14
[CLIENT 22] Completed recognizer_censor-22-12
[CLIENT 23] Completed recognizer_censor-23-13
[CLIENT 53] Completed wordcount_start-53-4
[CLIENT 2] Completed disk-2-8
[CLIENT 14] Completed markdown2html-14-12
[CLIENT 26] Completed recognizer_mosaic-26-1
[CLIENT 8] Completed k-means-8-7
[CLIENT 49] Completed wordcount_count-49-4
[CLIENT 10] Completed linpack-10-11
[CLIENT 16] Completed matmul-16-10
[CLIENT 24] Completed recognizer_extract-24-1
[CLIENT 17] Completed matmul-17-10
[CLIENT 48] Completed wordcount_count-48-5
[CLIENT 11] Completed linpack-11-11
[CLIENT 37] Completed svd_merge-37-4
[CLIENT 12] Completed map_reduce-12-14
[CLIENT 18] Completed network-18-9
[CLIENT 15] Completed markdown2html-15-12
[CLIENT 27] Completed recognizer_mosaic-27-1
[CLIENT 13] Completed map_reduce-13-15
[CLIENT 51] Completed wordcount_merge-51-9
[CLIENT 19] Completed network-19-9
[CLIENT 9] Completed k-means-9-7
[CLIENT 50] Completed wordcount_merge-50-9
[CLIENT 22] Completed recognizer_censor-22-13
[CLIENT 28] Completed recognizer_translate-28-5
[CLIENT 23] Completed recognizer_censor-23-14
[CLIENT 52] Completed wordcount_start-52-6
[CLIENT 14] Completed markdown2html-14-13
[CLIENT 3] Completed disk-3-8
[CLIENT 29] Completed recognizer_translate-29-5
[CLIENT 8] Completed k-means-8-8
[CLIENT 41] Completed video_merge-41-0
[CLIENT 12] Completed map_reduce-12-15
[CLIENT 10] Completed linpack-10-12
[CLIENT 17] Completed matmul-17-11
[CLIENT 5] Completed float_operation-5-6
[CLIENT 15] Completed markdown2html-15-13
[CLIENT 11] Completed linpack-11-12
[CLIENT 2] Completed disk-2-9
[CLIENT 36] Completed svd_merge-36-4
[CLIENT 13] Completed map_reduce-13-16
[CLIENT 18] Completed network-18-10
[CLIENT 16] Completed matmul-16-11
[CLIENT 4] Completed float_operation-4-7
[CLIENT 23] Completed recognizer_censor-23-15
[CLIENT 22] Completed recognizer_censor-22-14
[CLIENT 14] Completed markdown2html-14-14
[CLIENT 12] Completed map_reduce-12-16
[CLIENT 51] Completed wordcount_merge-51-10
[CLIENT 53] Completed wordcount_start-53-5
[CLIENT 8] Completed k-means-8-9
[CLIENT 50] Completed wordcount_merge-50-10
[CLIENT 19] Completed network-19-10
[CLIENT 9] Completed k-means-9-8
[CLIENT 49] Completed wordcount_count-49-5
[CLIENT 40] Completed video_merge-40-0
[CLIENT 13] Completed map_reduce-13-17
[CLIENT 15] Completed markdown2html-15-14
[CLIENT 10] Completed linpack-10-13
[CLIENT 11] Completed linpack-11-13
[CLIENT 3] Completed disk-3-9
[CLIENT 48] Completed wordcount_count-48-6
[CLIENT 17] Completed matmul-17-12
[CLIENT 23] Completed recognizer_censor-23-16
[CLIENT 16] Completed matmul-16-12
[CLIENT 22] Completed recognizer_censor-22-15
[CLIENT 12] Completed map_reduce-12-17
[CLIENT 18] Completed network-18-11
[CLIENT 14] Completed markdown2html-14-15
[CLIENT 28] Completed recognizer_translate-28-6
[CLIENT 29] Completed recognizer_translate-29-6
[CLIENT 51] Completed wordcount_merge-51-11
[CLIENT 52] Completed wordcount_start-52-7
[CLIENT 5] Completed float_operation-5-7
[CLIENT 2] Completed disk-2-10
[CLIENT 37] Completed svd_merge-37-5
[CLIENT 9] Completed k-means-9-9
[CLIENT 50] Completed wordcount_merge-50-11
[CLIENT 8] Completed k-means-8-10
[CLIENT 19] Completed network-19-11
[CLIENT 13] Completed map_reduce-13-18
[CLIENT 15] Completed markdown2html-15-15
[CLIENT 4] Completed float_operation-4-8
[CLIENT 10] Completed linpack-10-14
[CLIENT 36] Completed svd_merge-36-5
[CLIENT 11] Completed linpack-11-14
[CLIENT 23] Completed recognizer_censor-23-17
[CLIENT 34] Completed svd_compute-34-3
[CLIENT 12] Completed map_reduce-12-18
[CLIENT 22] Completed recognizer_censor-22-16
[CLIENT 17] Completed matmul-17-13
[CLIENT 16] Completed matmul-16-13
[CLIENT 18] Completed network-18-12
[CLIENT 14] Completed markdown2html-14-16
[CLIENT 3] Completed disk-3-10
[CLIENT 53] Completed wordcount_start-53-6
[CLIENT 51] Completed wordcount_merge-51-12
[CLIENT 35] Completed svd_compute-35-2
[CLIENT 13] Completed map_reduce-13-19
[CLIENT 9] Completed k-means-9-10
[CLIENT 49] Completed wordcount_count-49-6
[CLIENT 8] Completed k-means-8-11
[CLIENT 15] Completed markdown2html-15-16
[CLIENT 50] Completed wordcount_merge-50-12
[CLIENT 2] Completed disk-2-11
[CLIENT 19] Completed network-19-12
[CLIENT 48] Completed wordcount_count-48-7
[CLIENT 12] Completed map_reduce-12-19
[CLIENT 10] Completed linpack-10-15
[CLIENT 22] Completed recognizer_censor-22-17
[CLIENT 23] Completed recognizer_censor-23-18
[CLIENT 28] Completed recognizer_translate-28-7
[CLIENT 14] Completed markdown2html-14-17
[CLIENT 17] Completed matmul-17-14
[CLIENT 38] Completed svd_start-38-1
[CLIENT 29] Completed recognizer_translate-29-7
[CLIENT 11] Completed linpack-11-15
[CLIENT 18] Completed network-18-13
[CLIENT 52] Completed wordcount_start-52-8
[CLIENT 31] Completed recognizer_upload-31-1
[CLIENT 13] Completed map_reduce-13-20
[CLIENT 5] Completed float_operation-5-8
[CLIENT 16] Completed matmul-16-14
[CLIENT 15] Completed markdown2html-15-17
[CLIENT 9] Completed k-means-9-11
[CLIENT 51] Completed wordcount_merge-51-13
[CLIENT 12] Completed map_reduce-12-20
[CLIENT 8] Completed k-means-8-12
[CLIENT 3] Completed disk-3-11
[CLIENT 4] Completed float_operation-4-9
[CLIENT 50] Completed wordcount_merge-50-13
[CLIENT 37] Completed svd_merge-37-6
[CLIENT 19] Completed network-19-13
[CLIENT 36] Completed svd_merge-36-6
[CLIENT 30] Completed recognizer_upload-30-2
[CLIENT 22] Completed recognizer_censor-22-18
[CLIENT 39] Completed svd_start-39-1
[CLIENT 2] Completed disk-2-12
[CLIENT 13] Completed map_reduce-13-21
[CLIENT 14] Completed markdown2html-14-18
[CLIENT 17] Completed matmul-17-15
[CLIENT 53] Completed wordcount_start-53-7
[CLIENT 10] Completed linpack-10-16
[CLIENT 23] Completed recognizer_censor-23-19
[CLIENT 11] Completed linpack-11-16
[CLIENT 15] Completed markdown2html-15-18
[CLIENT 12] Completed map_reduce-12-21
[CLIENT 51] Completed wordcount_merge-51-14
[CLIENT 16] Completed matmul-16-15
[CLIENT 18] Completed network-18-14
[CLIENT 48] Completed wordcount_count-48-8
[CLIENT 49] Completed wordcount_count-49-7
[CLIENT 25] Completed recognizer_extract-25-1
[CLIENT 8] Completed k-means-8-13
[CLIENT 9] Completed k-means-9-12
[CLIENT 26] Completed recognizer_mosaic-26-2
[CLIENT 13] Completed map_reduce-13-22
[CLIENT 50] Completed wordcount_merge-50-14
[CLIENT 22] Completed recognizer_censor-22-19
[CLIENT 52] Completed wordcount_start-52-9
[CLIENT 14] Completed markdown2html-14-19
[CLIENT 27] Completed recognizer_mosaic-27-2
[CLIENT 3] Completed disk-3-12
[CLIENT 19] Completed network-19-14
[CLIENT 17] Completed matmul-17-16
[CLIENT 5] Completed float_operation-5-9
[CLIENT 10] Completed linpack-10-17
[CLIENT 15] Completed markdown2html-15-19
[CLIENT 12] Completed map_reduce-12-22
[CLIENT 28] Completed recognizer_translate-28-8
[CLIENT 29] Completed recognizer_translate-29-8
[CLIENT 23] Completed recognizer_censor-23-20
[CLIENT 11] Completed linpack-11-17
[CLIENT 51] Completed wordcount_merge-51-15
[CLIENT 2] Completed disk-2-13
[CLIENT 18] Completed network-18-15
[CLIENT 4] Completed float_operation-4-10
[CLIENT 13] Completed map_reduce-13-23
[CLIENT 16] Completed matmul-16-16
[CLIENT 37] Completed svd_merge-37-7
[CLIENT 8] Completed k-means-8-14
[CLIENT 9] Completed k-means-9-13
[CLIENT 22] Completed recognizer_censor-22-20
[CLIENT 36] Completed svd_merge-36-7
[CLIENT 14] Completed markdown2html-14-20
[CLIENT 53] Completed wordcount_start-53-8
[CLIENT 12] Completed map_reduce-12-23
[CLIENT 23] Completed recognizer_censor-23-21
[CLIENT 10] Completed linpack-10-18
[CLIENT 15] Completed markdown2html-15-20
[CLIENT 34] Completed svd_compute-34-4
[CLIENT 19] Completed network-19-15
[CLIENT 50] Completed wordcount_merge-50-15
[CLIENT 11] Completed linpack-11-18
[CLIENT 17] Completed matmul-17-17
[CLIENT 3] Completed disk-3-13
[CLIENT 13] Completed map_reduce-13-24
[CLIENT 35] Completed svd_compute-35-3
[CLIENT 48] Completed wordcount_count-48-9
[CLIENT 8] Completed k-means-8-15
[CLIENT 49] Completed wordcount_count-49-8
[CLIENT 5] Completed float_operation-5-10
[CLIENT 22] Completed recognizer_censor-22-21
[CLIENT 14] Completed markdown2html-14-21
[CLIENT 16] Completed matmul-16-17
[CLIENT 12] Completed map_reduce-12-24
[CLIENT 18] Completed network-18-16
[CLIENT 23] Completed recognizer_censor-23-22
[CLIENT 52] Completed wordcount_start-52-10
[CLIENT 9] Completed k-means-9-14
[CLIENT 28] Completed recognizer_translate-28-9
[CLIENT 29] Completed recognizer_translate-29-9
[CLIENT 2] Completed disk-2-14
[CLIENT 15] Completed markdown2html-15-21
[CLIENT 13] Completed map_reduce-13-25
[CLIENT 11] Completed linpack-11-19
[CLIENT 10] Completed linpack-10-19
[CLIENT 24] Completed recognizer_extract-24-2
[CLIENT 50] Completed wordcount_merge-50-16
[CLIENT 19] Completed network-19-16
[CLIENT 17] Completed matmul-17-18
[CLIENT 3] Completed disk-3-14
[CLIENT 12] Completed map_reduce-12-25
[CLIENT 14] Completed markdown2html-14-22
[CLIENT 23] Completed recognizer_censor-23-23
[CLIENT 8] Completed k-means-8-16
[CLIENT 16] Completed matmul-16-18
[CLIENT 22] Completed recognizer_censor-22-22
[CLIENT 36] Completed svd_merge-36-8
[CLIENT 18] Completed network-18-17
[CLIENT 37] Completed svd_merge-37-8
[CLIENT 51] Completed wordcount_merge-51-17
[CLIENT 9] Completed k-means-9-15
[CLIENT 4] Completed float_operation-4-11
[CLIENT 53] Completed wordcount_start-53-9
[CLIENT 13] Completed map_reduce-13-26
[CLIENT 48] Completed wordcount_count-48-10
[CLIENT 7] Completed image-7-0
[CLIENT 15] Completed markdown2html-15-22
[CLIENT 11] Completed linpack-11-20
[CLIENT 12] Completed map_reduce-12-26
[CLIENT 10] Completed linpack-10-20
[CLIENT 50] Completed wordcount_merge-50-17
[CLIENT 19] Completed network-19-17
[CLIENT 23] Completed recognizer_censor-23-24
[CLIENT 49] Completed wordcount_count-49-9
[CLIENT 52] Completed wordcount_start-52-11
[CLIENT 2] Completed disk-2-15
[CLIENT 14] Completed markdown2html-14-23
[CLIENT 17] Completed matmul-17-19
[CLIENT 6] Completed image-6-0
[CLIENT 5] Completed float_operation-5-11
[CLIENT 22] Completed recognizer_censor-22-23
[CLIENT 3] Completed disk-3-15
[CLIENT 16] Completed matmul-16-19
[CLIENT 13] Completed map_reduce-13-27
[CLIENT 8] Completed k-means-8-17
[CLIENT 28] Completed recognizer_translate-28-10
[CLIENT 18] Completed network-18-18
[CLIENT 9] Completed k-means-9-16
[CLIENT 29] Completed recognizer_translate-29-10
[CLIENT 51] Completed wordcount_merge-51-18
[CLIENT 15] Completed markdown2html-15-23
[CLIENT 12] Completed map_reduce-12-27
[CLIENT 23] Completed recognizer_censor-23-25
[CLIENT 11] Completed linpack-11-21
[CLIENT 10] Completed linpack-10-21
[CLIENT 50] Completed wordcount_merge-50-18
[CLIENT 19] Completed network-19-18
[CLIENT 4] Completed float_operation-4-12
[CLIENT 14] Completed markdown2html-14-24
[CLIENT 41] Completed video_merge-41-1
[CLIENT 22] Completed recognizer_censor-22-24
[CLIENT 17] Completed matmul-17-20
[CLIENT 13] Completed map_reduce-13-28
[CLIENT 26] Completed recognizer_mosaic-26-3
[CLIENT 53] Completed wordcount_start-53-10
[CLIENT 36] Completed svd_merge-36-9
[CLIENT 27] Completed recognizer_mosaic-27-3
[CLIENT 37] Completed svd_merge-37-9
[CLIENT 12] Completed map_reduce-12-28
[CLIENT 8] Completed k-means-8-18
[CLIENT 51] Completed wordcount_merge-51-19
[CLIENT 48] Completed wordcount_count-48-11
[CLIENT 16] Completed matmul-16-20
[CLIENT 34] Completed svd_compute-34-5
[CLIENT 23] Completed recognizer_censor-23-26
[CLIENT 35] Completed svd_compute-35-4
[CLIENT 9] Completed k-means-9-17
[CLIENT 30] Completed recognizer_upload-30-3
[CLIENT 15] Completed markdown2html-15-24
[CLIENT 18] Completed network-18-19
[CLIENT 31] Completed recognizer_upload-31-2
[CLIENT 3] Completed disk-3-16
[CLIENT 11] Completed linpack-11-22
[CLIENT 2] Completed disk-2-16
[CLIENT 52] Completed wordcount_start-52-12
[CLIENT 50] Completed wordcount_merge-50-19
[CLIENT 10] Completed linpack-10-22
[CLIENT 5] Completed float_operation-5-12
[CLIENT 49] Completed wordcount_count-49-10
[CLIENT 13] Completed map_reduce-13-29
[CLIENT 14] Completed markdown2html-14-25
[CLIENT 22] Completed recognizer_censor-22-25
[CLIENT 19] Completed network-19-19
[CLIENT 12] Completed map_reduce-12-29
[CLIENT 17] Completed matmul-17-21
[CLIENT 29] Completed recognizer_translate-29-11
[CLIENT 23] Completed recognizer_censor-23-27
[CLIENT 40] Completed video_merge-40-1
[CLIENT 28] Completed recognizer_translate-28-11
[CLIENT 51] Completed wordcount_merge-51-20
[CLIENT 8] Completed k-means-8-19
[CLIENT 15] Completed markdown2html-15-25
[CLIENT 4] Completed float_operation-4-13
[CLIENT 9] Completed k-means-9-18
[CLIENT 16] Completed matmul-16-21
[CLIENT 53] Completed wordcount_start-53-11
[CLIENT 13] Completed map_reduce-13-30
[CLIENT 10] Completed linpack-10-23
[CLIENT 11] Completed linpack-11-23
[CLIENT 18] Completed network-18-20
[CLIENT 38] Completed svd_start-38-2
[CLIENT 12] Completed map_reduce-12-30
[CLIENT 50] Completed wordcount_merge-50-20
[CLIENT 37] Completed svd_merge-37-10
[CLIENT 22] Completed recognizer_censor-22-26
[CLIENT 14] Completed markdown2html-14-26
[CLIENT 2] Completed disk-2-17
[CLIENT 25] Completed recognizer_extract-25-2
[CLIENT 19] Completed network-19-20
[CLIENT 3] Completed disk-3-17
[CLIENT 15] Completed markdown2html-15-26
[CLIENT 36] Completed svd_merge-36-10
[CLIENT 13] Completed map_reduce-13-31
[CLIENT 5] Completed float_operation-5-13
[CLIENT 23] Completed recognizer_censor-23-28
[CLIENT 17] Completed matmul-17-22
[CLIENT 51] Completed wordcount_merge-51-21
[CLIENT 8] Completed k-means-8-20
[CLIENT 16] Completed matmul-16-22
[CLIENT 52] Completed wordcount_start-52-13
[CLIENT 9] Completed k-means-9-19
[CLIENT 39] Completed svd_start-39-2
[CLIENT 12] Completed map_reduce-12-31
[CLIENT 10] Completed linpack-10-24
[CLIENT 48] Completed wordcount_count-48-12
[CLIENT 22] Completed recognizer_censor-22-27
[CLIENT 11] Completed linpack-11-24
[CLIENT 18] Completed network-18-21
[CLIENT 49] Completed wordcount_count-49-11
[CLIENT 50] Completed wordcount_merge-50-21
[CLIENT 14] Completed markdown2html-14-27
[CLIENT 29] Completed recognizer_translate-29-12
[CLIENT 13] Completed map_reduce-13-32
[CLIENT 28] Completed recognizer_translate-28-12
[CLIENT 15] Completed markdown2html-15-27
[CLIENT 4] Completed float_operation-4-14
[CLIENT 19] Completed network-19-21
[CLIENT 23] Completed recognizer_censor-23-29
[CLIENT 53] Completed wordcount_start-53-12
[CLIENT 2] Completed disk-2-18
[CLIENT 17] Completed matmul-17-23
[CLIENT 3] Completed disk-3-18
[CLIENT 12] Completed map_reduce-12-32
[CLIENT 51] Completed wordcount_merge-51-22
[CLIENT 8] Completed k-means-8-21
[CLIENT 16] Completed matmul-16-23
[CLIENT 9] Completed k-means-9-20
[CLIENT 22] Completed recognizer_censor-22-28
[CLIENT 14] Completed markdown2html-14-28
[CLIENT 13] Completed map_reduce-13-33
[CLIENT 10] Completed linpack-10-25
[CLIENT 37] Completed svd_merge-37-11
[CLIENT 11] Completed linpack-11-25
[CLIENT 18] Completed network-18-22
[CLIENT 50] Completed wordcount_merge-50-22
[CLIENT 23] Completed recognizer_censor-23-30
[CLIENT 15] Completed markdown2html-15-28
[CLIENT 36] Completed svd_merge-36-11
[CLIENT 5] Completed float_operation-5-14
[CLIENT 19] Completed network-19-22
[CLIENT 17] Completed matmul-17-24
[CLIENT 52] Completed wordcount_start-52-14
[CLIENT 13] Completed map_reduce-13-34
[CLIENT 12] Completed map_reduce-12-33
[CLIENT 22] Completed recognizer_censor-22-29
[CLIENT 14] Completed markdown2html-14-29
[CLIENT 8] Completed k-means-8-22
[CLIENT 34] Completed svd_compute-34-6
[CLIENT 2] Completed disk-2-19
[CLIENT 51] Completed wordcount_merge-51-23
[CLIENT 29] Completed recognizer_translate-29-13
[CLIENT 35] Completed svd_compute-35-5
[CLIENT 16] Completed matmul-16-24
[CLIENT 3] Completed disk-3-19
[CLIENT 28] Completed recognizer_translate-28-13
[CLIENT 10] Completed linpack-10-26
