=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 25] Completed float_operation-25-373
[CLIENT 69] Completed map_reduce-69-917
[CLIENT 149] Completed recognizer_translate-149-579
[CLIENT 56] Completed linpack-56-768
[CLIENT 144] Completed recognizer_translate-144-580
[CLIENT 72] Completed markdown2html-72-851
[CLIENT 52] Completed linpack-52-774
[CLIENT 74] Completed markdown2html-74-844
[CLIENT 21] Completed float_operation-21-372
[CLIENT 26] Completed float_operation-26-375
[CLIENT 131] Completed recognizer_mosaic-131-63
[CLIENT 45] Completed k-means-45-681
[CLIENT 48] Completed k-means-48-680
[CLIENT 96] Completed network-96-611
[CLIENT 124] Completed recognizer_extract-124-48
[CLIENT 47] Completed k-means-47-681
[CLIENT 62] Completed map_reduce-62-915
[CLIENT 112] Completed recognizer_censor-112-687
[CLIENT 99] Completed network-99-605
[CLIENT 65] Completed map_reduce-65-919
[CLIENT 82] Completed matmul-82-589
[CLIENT 13] Completed disk-13-400
[CLIENT 41] Completed k-means-41-679
[CLIENT 43] Completed k-means-43-680
[CLIENT 10] Completed disk-10-403
[CLIENT 75] Completed markdown2html-75-848
[CLIENT 86] Completed matmul-86-589
[CLIENT 83] Completed matmul-83-587
[CLIENT 119] Completed recognizer_censor-119-691
[CLIENT 51] Completed linpack-51-775
[CLIENT 80] Completed matmul-80-587
[CLIENT 143] Completed recognizer_translate-143-579
[CLIENT 89] Completed matmul-89-586
[CLIENT 263] Completed wordcount_start-263-130
[CLIENT 57] Completed linpack-57-771
[CLIENT 71] Completed markdown2html-71-854
[CLIENT 181] Completed svd_merge-181-112
[CLIENT 85] Completed matmul-85-587
[CLIENT 81] Completed matmul-81-590
[CLIENT 76] Completed markdown2html-76-849
[CLIENT 141] Completed recognizer_translate-141-584
[CLIENT 79] Completed markdown2html-79-854
[CLIENT 142] Completed recognizer_translate-142-578
[CLIENT 66] Completed map_reduce-66-915
[CLIENT 42] Completed k-means-42-681
[CLIENT 50] Completed linpack-50-775
[CLIENT 95] Completed network-95-610
[CLIENT 137] Completed recognizer_mosaic-137-63
[CLIENT 63] Completed map_reduce-63-918
[CLIENT 49] Completed k-means-49-683
[CLIENT 105] Completed recognizer_adult-105-20
[CLIENT 27] Completed float_operation-27-372
[CLIENT 90] Completed network-90-613
[CLIENT 77] Completed markdown2html-77-851
[CLIENT 78] Completed markdown2html-78-848
[CLIENT 145] Completed recognizer_translate-145-580
[CLIENT 54] Completed linpack-54-773
[CLIENT 147] Completed recognizer_translate-147-583
[CLIENT 87] Completed matmul-87-591
[CLIENT 46] Completed k-means-46-682
[CLIENT 97] Completed network-97-613
[CLIENT 59] Completed linpack-59-768
[CLIENT 146] Completed recognizer_translate-146-582
[CLIENT 70] Completed markdown2html-70-846
[CLIENT 67] Completed map_reduce-67-918
[CLIENT 60] Completed map_reduce-60-915
[CLIENT 117] Completed recognizer_censor-117-687
[CLIENT 84] Completed matmul-84-588
[CLIENT 151] Completed recognizer_upload-151-49
[CLIENT 98] Completed network-98-611
[CLIENT 177] Completed svd_compute-177-60
[CLIENT 61] Completed map_reduce-61-916
[CLIENT 40] Completed k-means-40-680
[CLIENT 132] Completed recognizer_mosaic-132-63
[CLIENT 94] Completed network-94-612
[CLIENT 115] Completed recognizer_censor-115-692
[CLIENT 113] Completed recognizer_censor-113-691
[CLIENT 260] Completed wordcount_start-260-126
[CLIENT 269] Completed wordcount_start-269-125
[CLIENT 246] Completed wordcount_count-246-115
[CLIENT 88] Completed matmul-88-589
[CLIENT 22] Completed float_operation-22-373
[CLIENT 91] Completed network-91-610
[CLIENT 55] Completed linpack-55-773
[CLIENT 114] Completed recognizer_censor-114-694
[CLIENT 118] Completed recognizer_censor-118-690
[CLIENT 73] Completed markdown2html-73-853
[CLIENT 92] Completed network-92-614
[CLIENT 64] Completed map_reduce-64-916
[CLIENT 111] Completed recognizer_censor-111-686
[CLIENT 58] Completed linpack-58-774
[CLIENT 148] Completed recognizer_translate-148-581
[CLIENT 93] Completed network-93-613
[CLIENT 68] Completed map_reduce-68-917
[CLIENT 69] Completed map_reduce-69-918
[CLIENT 110] Completed recognizer_censor-110-694
[CLIENT 44] Completed k-means-44-680
[CLIENT 72] Completed markdown2html-72-852
[CLIENT 182] Completed svd_merge-182-113
[CLIENT 242] Completed wordcount_count-242-112
[CLIENT 266] Completed wordcount_start-266-127
[CLIENT 53] Completed linpack-53-771
[CLIENT 62] Completed map_reduce-62-916
[CLIENT 52] Completed linpack-52-775
[CLIENT 65] Completed map_reduce-65-920
[CLIENT 116] Completed recognizer_censor-116-688
[CLIENT 251] Completed wordcount_merge-251-407
[CLIENT 29] Completed float_operation-29-378
[CLIENT 75] Completed markdown2html-75-849
[CLIENT 74] Completed markdown2html-74-845
[CLIENT 56] Completed linpack-56-769
[CLIENT 140] Completed recognizer_translate-140-579
[CLIENT 14] Completed disk-14-403
[CLIENT 8] Completed couchdb_test-8-6
[CLIENT 17] Completed disk-17-400
[CLIENT 255] Completed wordcount_merge-255-408
[CLIENT 112] Completed recognizer_censor-112-688
[CLIENT 96] Completed network-96-612
[CLIENT 48] Completed k-means-48-681
[CLIENT 71] Completed markdown2html-71-855
[CLIENT 99] Completed network-99-606
[CLIENT 149] Completed recognizer_translate-149-580
[CLIENT 144] Completed recognizer_translate-144-581
[CLIENT 66] Completed map_reduce-66-916
[CLIENT 51] Completed linpack-51-776
[CLIENT 254] Completed wordcount_merge-254-409
[CLIENT 119] Completed recognizer_censor-119-692
[CLIENT 79] Completed markdown2html-79-855
[CLIENT 253] Completed wordcount_merge-253-410
[CLIENT 189] Completed svd_merge-189-117
[CLIENT 47] Completed k-means-47-682
[CLIENT 63] Completed map_reduce-63-919
[CLIENT 41] Completed k-means-41-680
[CLIENT 57] Completed linpack-57-772
[CLIENT 76] Completed markdown2html-76-850
[CLIENT 78] Completed markdown2html-78-849
[CLIENT 191] Completed svd_start-191-38
[CLIENT 77] Completed markdown2html-77-852
[CLIENT 45] Completed k-means-45-682
[CLIENT 16] Completed disk-16-401
[CLIENT 82] Completed matmul-82-590
[CLIENT 259] Completed wordcount_merge-259-410
[CLIENT 43] Completed k-means-43-681
[CLIENT 143] Completed recognizer_translate-143-580
[CLIENT 12] Completed disk-12-402
[CLIENT 50] Completed linpack-50-776
[CLIENT 95] Completed network-95-611
[CLIENT 257] Completed wordcount_merge-257-410
[CLIENT 90] Completed network-90-614
[CLIENT 70] Completed markdown2html-70-847
[CLIENT 67] Completed map_reduce-67-919
[CLIENT 59] Completed linpack-59-769
[CLIENT 60] Completed map_reduce-60-916
[CLIENT 19] Completed disk-19-402
[CLIENT 258] Completed wordcount_merge-258-415
[CLIENT 250] Completed wordcount_merge-250-411
[CLIENT 252] Completed wordcount_merge-252-411
[CLIENT 61] Completed map_reduce-61-917
[CLIENT 256] Completed wordcount_merge-256-410
[CLIENT 141] Completed recognizer_translate-141-585
[CLIENT 83] Completed matmul-83-588
[CLIENT 142] Completed recognizer_translate-142-579
[CLIENT 6] Completed couchdb_test-6-6
[CLIENT 18] Completed disk-18-406
[CLIENT 54] Completed linpack-54-774
[CLIENT 80] Completed matmul-80-588
[CLIENT 49] Completed k-means-49-684
[CLIENT 42] Completed k-means-42-682
[CLIENT 86] Completed matmul-86-590
[CLIENT 15] Completed disk-15-399
[CLIENT 11] Completed disk-11-403
[CLIENT 145] Completed recognizer_translate-145-581
[CLIENT 147] Completed recognizer_translate-147-584
[CLIENT 81] Completed matmul-81-591
[CLIENT 46] Completed k-means-46-683
[CLIENT 20] Completed float_operation-20-374
[CLIENT 98] Completed network-98-612
[CLIENT 146] Completed recognizer_translate-146-583
[CLIENT 97] Completed network-97-614
[CLIENT 64] Completed map_reduce-64-917
[CLIENT 55] Completed linpack-55-774
[CLIENT 73] Completed markdown2html-73-854
[CLIENT 115] Completed recognizer_censor-115-693
[CLIENT 113] Completed recognizer_censor-113-692
[CLIENT 10] Completed disk-10-404
[CLIENT 122] Completed recognizer_extract-122-48
[CLIENT 69] Completed map_reduce-69-919
[CLIENT 68] Completed map_reduce-68-918
[CLIENT 94] Completed network-94-613
[CLIENT 114] Completed recognizer_censor-114-695
[CLIENT 85] Completed matmul-85-588
[CLIENT 40] Completed k-means-40-681
[CLIENT 178] Completed svd_compute-178-60
[CLIENT 21] Completed float_operation-21-373
[CLIENT 72] Completed markdown2html-72-853
[CLIENT 118] Completed recognizer_censor-118-691
[CLIENT 91] Completed network-91-611
[CLIENT 58] Completed linpack-58-775
[CLIENT 111] Completed recognizer_censor-111-687
[CLIENT 268] Completed wordcount_start-268-131
[CLIENT 24] Completed float_operation-24-371
[CLIENT 62] Completed map_reduce-62-917
[CLIENT 110] Completed recognizer_censor-110-695
[CLIENT 13] Completed disk-13-401
[CLIENT 23] Completed float_operation-23-376
[CLIENT 44] Completed k-means-44-681
[CLIENT 65] Completed map_reduce-65-921
[CLIENT 92] Completed network-92-615
[CLIENT 93] Completed network-93-614
[CLIENT 87] Completed matmul-87-592
[CLIENT 84] Completed matmul-84-589
[CLIENT 188] Completed svd_merge-188-113
[CLIENT 265] Completed wordcount_start-265-128
[CLIENT 267] Completed wordcount_start-267-127
[CLIENT 116] Completed recognizer_censor-116-689
[CLIENT 196] Completed svd_start-196-38
[CLIENT 71] Completed markdown2html-71-856
[CLIENT 53] Completed linpack-53-772
[CLIENT 185] Completed svd_merge-185-114
[CLIENT 52] Completed linpack-52-776
[CLIENT 75] Completed markdown2html-75-850
[CLIENT 112] Completed recognizer_censor-112-689
[CLIENT 66] Completed map_reduce-66-917
[CLIENT 123] Completed recognizer_extract-123-47
[CLIENT 74] Completed markdown2html-74-846
[CLIENT 88] Completed matmul-88-590
[CLIENT 148] Completed recognizer_translate-148-582
[CLIENT 79] Completed markdown2html-79-856
[CLIENT 56] Completed linpack-56-770
[CLIENT 4] Completed couchdb_test-4-6
[CLIENT 63] Completed map_reduce-63-920
[CLIENT 96] Completed network-96-613
[CLIENT 51] Completed linpack-51-777
[CLIENT 119] Completed recognizer_censor-119-693
[CLIENT 78] Completed markdown2html-78-850
[CLIENT 99] Completed network-99-607
[CLIENT 140] Completed recognizer_translate-140-580
[CLIENT 77] Completed markdown2html-77-853
[CLIENT 28] Completed float_operation-28-378
[CLIENT 70] Completed markdown2html-70-848
[CLIENT 60] Completed map_reduce-60-917
[CLIENT 67] Completed map_reduce-67-920
[CLIENT 149] Completed recognizer_translate-149-581
[CLIENT 57] Completed linpack-57-773
[CLIENT 43] Completed k-means-43-682
[CLIENT 25] Completed float_operation-25-374
[CLIENT 41] Completed k-means-41-681
[CLIENT 50] Completed linpack-50-777
[CLIENT 48] Completed k-means-48-682
[CLIENT 76] Completed markdown2html-76-851
[CLIENT 26] Completed float_operation-26-376
[CLIENT 144] Completed recognizer_translate-144-582
[CLIENT 59] Completed linpack-59-770
[CLIENT 134] Completed recognizer_mosaic-134-63
[CLIENT 61] Completed map_reduce-61-918
[CLIENT 47] Completed k-means-47-683
[CLIENT 45] Completed k-means-45-683
[CLIENT 90] Completed network-90-615
[CLIENT 262] Completed wordcount_start-262-129
[CLIENT 251] Completed wordcount_merge-251-408
[CLIENT 22] Completed float_operation-22-374
[CLIENT 5] Completed couchdb_test-5-6
[CLIENT 95] Completed network-95-612
[CLIENT 255] Completed wordcount_merge-255-409
[CLIENT 54] Completed linpack-54-775
[CLIENT 143] Completed recognizer_translate-143-581
[CLIENT 14] Completed disk-14-404
[CLIENT 117] Completed recognizer_censor-117-689
[CLIENT 69] Completed map_reduce-69-920
[CLIENT 64] Completed map_reduce-64-918
[CLIENT 82] Completed matmul-82-591
[CLIENT 68] Completed map_reduce-68-919
[CLIENT 42] Completed k-means-42-683
[CLIENT 17] Completed disk-17-401
[CLIENT 55] Completed linpack-55-775
[CLIENT 171] Completed svd_compute-171-60
[CLIENT 247] Completed wordcount_count-247-118
[CLIENT 94] Completed network-94-614
[CLIENT 141] Completed recognizer_translate-141-586
[CLIENT 254] Completed wordcount_merge-254-410
[CLIENT 27] Completed float_operation-27-373
[CLIENT 142] Completed recognizer_translate-142-580
[CLIENT 16] Completed disk-16-402
[CLIENT 127] Completed recognizer_extract-127-47
[CLIENT 49] Completed k-means-49-685
[CLIENT 46] Completed k-means-46-684
[CLIENT 253] Completed wordcount_merge-253-411
[CLIENT 98] Completed network-98-613
[CLIENT 115] Completed recognizer_censor-115-694
[CLIENT 145] Completed recognizer_translate-145-582
[CLIENT 113] Completed recognizer_censor-113-693
[CLIENT 72] Completed markdown2html-72-854
[CLIENT 147] Completed recognizer_translate-147-585
[CLIENT 97] Completed network-97-615
[CLIENT 62] Completed map_reduce-62-918
[CLIENT 129] Completed recognizer_extract-129-47
[CLIENT 114] Completed recognizer_censor-114-696
[CLIENT 118] Completed recognizer_censor-118-692
[CLIENT 259] Completed wordcount_merge-259-411
[CLIENT 184] Completed svd_merge-184-115
[CLIENT 40] Completed k-means-40-682
[CLIENT 65] Completed map_reduce-65-922
[CLIENT 111] Completed recognizer_censor-111-688
[CLIENT 58] Completed linpack-58-776
[CLIENT 146] Completed recognizer_translate-146-584
[CLIENT 73] Completed markdown2html-73-855
[CLIENT 71] Completed markdown2html-71-857
[CLIENT 89] Completed matmul-89-588
[CLIENT 91] Completed network-91-612
[CLIENT 80] Completed matmul-80-589
[CLIENT 52] Completed linpack-52-777
[CLIENT 264] Completed wordcount_start-264-126
[CLIENT 157] Completed recognizer_upload-157-50
[CLIENT 241] Completed wordcount_count-241-116
[CLIENT 159] Completed recognizer_upload-159-49
[CLIENT 209] Completed video_merge-209-29
[CLIENT 110] Completed recognizer_censor-110-696
[CLIENT 257] Completed wordcount_merge-257-411
[CLIENT 19] Completed disk-19-403
[CLIENT 12] Completed disk-12-403
[CLIENT 86] Completed matmul-86-591
[CLIENT 83] Completed matmul-83-589
[CLIENT 93] Completed network-93-615
[CLIENT 258] Completed wordcount_merge-258-416
[CLIENT 250] Completed wordcount_merge-250-412
[CLIENT 66] Completed map_reduce-66-918
[CLIENT 252] Completed wordcount_merge-252-412
[CLIENT 92] Completed network-92-616
[CLIENT 256] Completed wordcount_merge-256-411
[CLIENT 116] Completed recognizer_censor-116-690
[CLIENT 75] Completed markdown2html-75-851
[CLIENT 63] Completed map_reduce-63-921
[CLIENT 85] Completed matmul-85-589
[CLIENT 44] Completed k-means-44-682
[CLIENT 112] Completed recognizer_censor-112-690
[CLIENT 29] Completed float_operation-29-379
[CLIENT 56] Completed linpack-56-771
[CLIENT 87] Completed matmul-87-593
[CLIENT 53] Completed linpack-53-773
[CLIENT 79] Completed markdown2html-79-857
[CLIENT 77] Completed markdown2html-77-854
[CLIENT 67] Completed map_reduce-67-921
[CLIENT 198] Completed svd_start-198-38
[CLIENT 249] Completed wordcount_count-249-116
[CLIENT 60] Completed map_reduce-60-918
[CLIENT 174] Completed svd_compute-174-59
[CLIENT 78] Completed markdown2html-78-851
[CLIENT 187] Completed svd_merge-187-114
[CLIENT 74] Completed markdown2html-74-847
[CLIENT 119] Completed recognizer_censor-119-694
[CLIENT 7] Completed couchdb_test-7-6
[CLIENT 1] Completed couchdb_test-1-6
[CLIENT 81] Completed matmul-81-592
[CLIENT 11] Completed disk-11-404
[CLIENT 99] Completed network-99-608
[CLIENT 70] Completed markdown2html-70-849
[CLIENT 15] Completed disk-15-400
                                                                                     [CLIENT 96] Completed network-96-614
[CLIENT 57] Completed linpack-57-774
[CLIENT 76] Completed markdown2html-76-852
[CLIENT 61] Completed map_reduce-61-919
[CLIENT 10] Completed disk-10-405
[CLIENT 18] Completed disk-18-407
[CLIENT 84] Completed matmul-84-590
[CLIENT 51] Completed linpack-51-778
[CLIENT 148] Completed recognizer_translate-148-583
[CLIENT 68] Completed map_reduce-68-920
[CLIENT 64] Completed map_reduce-64-919
[CLIENT 69] Completed map_reduce-69-921
[CLIENT 54] Completed linpack-54-776
[CLIENT 140] Completed recognizer_translate-140-581
[CLIENT 186] Completed svd_merge-186-112
[CLIENT 193] Completed svd_start-193-37
[CLIENT 95] Completed network-95-613
[CLIENT 88] Completed matmul-88-591
[CLIENT 149] Completed recognizer_translate-149-582
[CLIENT 117] Completed recognizer_censor-117-690
[CLIENT 59] Completed linpack-59-771
[CLIENT 90] Completed network-90-616
[CLIENT 43] Completed k-means-43-683
[CLIENT 144] Completed recognizer_translate-144-583
[CLIENT 50] Completed linpack-50-778
[CLIENT 72] Completed markdown2html-72-855
[CLIENT 94] Completed network-94-615
[CLIENT 41] Completed k-means-41-682
[CLIENT 55] Completed linpack-55-776
[CLIENT 13] Completed disk-13-402
[CLIENT 62] Completed map_reduce-62-919
[CLIENT 125] Completed recognizer_extract-125-47
[CLIENT 98] Completed network-98-614
[CLIENT 48] Completed k-means-48-683
[CLIENT 115] Completed recognizer_censor-115-695
[CLIENT 65] Completed map_reduce-65-923
[CLIENT 143] Completed recognizer_translate-143-582
[CLIENT 97] Completed network-97-616
[CLIENT 45] Completed k-means-45-684
[CLIENT 113] Completed recognizer_censor-113-694
[CLIENT 118] Completed recognizer_censor-118-693
[CLIENT 47] Completed k-means-47-684
[CLIENT 114] Completed recognizer_censor-114-697
[CLIENT 71] Completed markdown2html-71-858
[CLIENT 111] Completed recognizer_censor-111-689
[CLIENT 2] Completed couchdb_test-2-6
[CLIENT 3] Completed couchdb_test-3-6
[CLIENT 0] Completed couchdb_test-0-6
[CLIENT 141] Completed recognizer_translate-141-587
[CLIENT 251] Completed wordcount_merge-251-409
[CLIENT 142] Completed recognizer_translate-142-581
[CLIENT 136] Completed recognizer_mosaic-136-63
[CLIENT 66] Completed map_reduce-66-919
[CLIENT 255] Completed wordcount_merge-255-410
[CLIENT 91] Completed network-91-613
[CLIENT 82] Completed matmul-82-592
[CLIENT 63] Completed map_reduce-63-922
[CLIENT 42] Completed k-means-42-684
[CLIENT 145] Completed recognizer_translate-145-583
[CLIENT 73] Completed markdown2html-73-856
[CLIENT 75] Completed markdown2html-75-852
[CLIENT 147] Completed recognizer_translate-147-586
[CLIENT 49] Completed k-means-49-686
[CLIENT 79] Completed markdown2html-79-858
[CLIENT 46] Completed k-means-46-685
[CLIENT 110] Completed recognizer_censor-110-697
[CLIENT 121] Completed recognizer_extract-121-48
[CLIENT 58] Completed linpack-58-777
[CLIENT 52] Completed linpack-52-778
[CLIENT 93] Completed network-93-616
[CLIENT 67] Completed map_reduce-67-922
[CLIENT 77] Completed markdown2html-77-855
[CLIENT 146] Completed recognizer_translate-146-585
[CLIENT 60] Completed map_reduce-60-919
[CLIENT 40] Completed k-means-40-683
[CLIENT 56] Completed linpack-56-772
[CLIENT 53] Completed linpack-53-774
[CLIENT 17] Completed disk-17-402
[CLIENT 92] Completed network-92-617
[CLIENT 116] Completed recognizer_censor-116-691
[CLIENT 254] Completed wordcount_merge-254-411
[CLIENT 14] Completed disk-14-405
[CLIENT 74] Completed markdown2html-74-848
[CLIENT 21] Completed float_operation-21-374
[CLIENT 112] Completed recognizer_censor-112-691
[CLIENT 61] Completed map_reduce-61-920
[CLIENT 86] Completed matmul-86-592
[CLIENT 44] Completed k-means-44-683
[CLIENT 78] Completed markdown2html-78-852
[CLIENT 253] Completed wordcount_merge-253-412
[CLIENT 204] Completed video_merge-204-29
[CLIENT 240] Completed wordcount_count-240-115
[CLIENT 119] Completed recognizer_censor-119-695
[CLIENT 20] Completed float_operation-20-375
[CLIENT 180] Completed svd_merge-180-115
[CLIENT 70] Completed markdown2html-70-850
[CLIENT 64] Completed map_reduce-64-920
[CLIENT 69] Completed map_reduce-69-922
[CLIENT 68] Completed map_reduce-68-921
[CLIENT 248] Completed wordcount_count-248-118
[CLIENT 16] Completed disk-16-403
[CLIENT 23] Completed float_operation-23-377
[CLIENT 202] Completed video_merge-202-29
[CLIENT 80] Completed matmul-80-590
[CLIENT 24] Completed float_operation-24-372
[CLIENT 259] Completed wordcount_merge-259-412
[CLIENT 96] Completed network-96-615
[CLIENT 76] Completed markdown2html-76-853
[CLIENT 87] Completed matmul-87-594
[CLIENT 57] Completed linpack-57-775
[CLIENT 89] Completed matmul-89-589
[CLIENT 83] Completed matmul-83-590
[CLIENT 28] Completed float_operation-28-379
[CLIENT 72] Completed markdown2html-72-856
[CLIENT 85] Completed matmul-85-590
[CLIENT 22] Completed float_operation-22-375
[CLIENT 51] Completed linpack-51-779
[CLIENT 55] Completed linpack-55-777
[CLIENT 59] Completed linpack-59-772
[CLIENT 12] Completed disk-12-404
[CLIENT 156] Completed recognizer_upload-156-49
[CLIENT 19] Completed disk-19-404
[CLIENT 99] Completed network-99-609
[CLIENT 54] Completed linpack-54-777
[CLIENT 62] Completed map_reduce-62-920
[CLIENT 95] Completed network-95-614
[CLIENT 65] Completed map_reduce-65-924
[CLIENT 50] Completed linpack-50-779
[CLIENT 81] Completed matmul-81-593
[CLIENT 90] Completed network-90-617
[CLIENT 257] Completed wordcount_merge-257-412
[CLIENT 94] Completed network-94-616
[CLIENT 71] Completed markdown2html-71-859
[CLIENT 43] Completed k-means-43-684
[CLIENT 41] Completed k-means-41-683
[CLIENT 103] Completed recognizer_adult-103-19
[CLIENT 148] Completed recognizer_translate-148-584
[CLIENT 25] Completed float_operation-25-375
[CLIENT 66] Completed map_reduce-66-920
[CLIENT 26] Completed float_operation-26-377
[CLIENT 47] Completed k-means-47-685
[CLIENT 117] Completed recognizer_censor-117-691
[CLIENT 140] Completed recognizer_translate-140-582
[CLIENT 84] Completed matmul-84-591
[CLIENT 149] Completed recognizer_translate-149-583
[CLIENT 48] Completed k-means-48-684
[CLIENT 115] Completed recognizer_censor-115-696
[CLIENT 97] Completed network-97-617
[CLIENT 258] Completed wordcount_merge-258-417
[CLIENT 250] Completed wordcount_merge-250-413
[CLIENT 113] Completed recognizer_censor-113-695
[CLIENT 256] Completed wordcount_merge-256-412
[CLIENT 261] Completed wordcount_start-261-130
[CLIENT 144] Completed recognizer_translate-144-584
[CLIENT 183] Completed svd_merge-183-119
[CLIENT 244] Completed wordcount_count-244-117
[CLIENT 176] Completed svd_compute-176-60
[CLIENT 252] Completed wordcount_merge-252-413
[CLIENT 63] Completed map_reduce-63-923
[CLIENT 118] Completed recognizer_censor-118-694
[CLIENT 15] Completed disk-15-401
[CLIENT 98] Completed network-98-615
[CLIENT 88] Completed matmul-88-592
[CLIENT 27] Completed float_operation-27-374
[CLIENT 111] Completed recognizer_censor-111-690
[CLIENT 114] Completed recognizer_censor-114-698
[CLIENT 18] Completed disk-18-408
[CLIENT 11] Completed disk-11-405
[CLIENT 79] Completed markdown2html-79-859
[CLIENT 45] Completed k-means-45-685
[CLIENT 10] Completed disk-10-406
[CLIENT 91] Completed network-91-614
[CLIENT 143] Completed recognizer_translate-143-583
[CLIENT 67] Completed map_reduce-67-923
[CLIENT 60] Completed map_reduce-60-920
[CLIENT 9] Completed couchdb_test-9-6
[CLIENT 73] Completed markdown2html-73-857
[CLIENT 75] Completed markdown2html-75-853
[CLIENT 93] Completed network-93-617
[CLIENT 141] Completed recognizer_translate-141-588
[CLIENT 29] Completed float_operation-29-380
[CLIENT 77] Completed markdown2html-77-856
[CLIENT 110] Completed recognizer_censor-110-698
[CLIENT 74] Completed markdown2html-74-849
[CLIENT 61] Completed map_reduce-61-921
[CLIENT 78] Completed markdown2html-78-853
[CLIENT 53] Completed linpack-53-775
[CLIENT 92] Completed network-92-618
[CLIENT 42] Completed k-means-42-685
[CLIENT 13] Completed disk-13-403
[CLIENT 116] Completed recognizer_censor-116-692
[CLIENT 49] Completed k-means-49-687
