=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 72] Completed markdown2html-72-1
[CLIENT 114] Completed recognizer_censor-114-3
[CLIENT 61] Completed map_reduce-61-7
[CLIENT 62] Completed map_reduce-62-7
[CLIENT 71] Completed markdown2html-71-1
[CLIENT 68] Completed map_reduce-68-6
[CLIENT 117] Completed recognizer_censor-117-2
[CLIENT 92] Completed network-92-2
[CLIENT 59] Completed linpack-59-3
[CLIENT 64] Completed map_reduce-64-7
[CLIENT 67] Completed map_reduce-67-6
[CLIENT 119] Completed recognizer_censor-119-2
[CLIENT 66] Completed map_reduce-66-6
[CLIENT 96] Completed network-96-2
[CLIENT 74] Completed markdown2html-74-1
[CLIENT 86] Completed matmul-86-2
[CLIENT 63] Completed map_reduce-63-7
[CLIENT 118] Completed recognizer_censor-118-0
[CLIENT 65] Completed map_reduce-65-7
[CLIENT 50] Completed linpack-50-3
[CLIENT 80] Completed matmul-80-2
[CLIENT 55] Completed linpack-55-3
[CLIENT 112] Completed recognizer_censor-112-0
[CLIENT 73] Completed markdown2html-73-1
[CLIENT 70] Completed markdown2html-70-2
[CLIENT 75] Completed markdown2html-75-2
[CLIENT 88] Completed matmul-88-2
[CLIENT 78] Completed markdown2html-78-2
[CLIENT 52] Completed linpack-52-3
[CLIENT 110] Completed recognizer_censor-110-3
[CLIENT 116] Completed recognizer_censor-116-2
[CLIENT 140] Completed recognizer_translate-140-1
[CLIENT 51] Completed linpack-51-3
[CLIENT 79] Completed markdown2html-79-2
[CLIENT 53] Completed linpack-53-3
[CLIENT 69] Completed map_reduce-69-7
[CLIENT 81] Completed matmul-81-2
[CLIENT 84] Completed matmul-84-2
[CLIENT 77] Completed markdown2html-77-1
[CLIENT 89] Completed matmul-89-2
[CLIENT 98] Completed network-98-3
[CLIENT 60] Completed map_reduce-60-8
[CLIENT 111] Completed recognizer_censor-111-3
[CLIENT 83] Completed matmul-83-2
[CLIENT 148] Completed recognizer_translate-148-0
[CLIENT 56] Completed linpack-56-2
[CLIENT 114] Completed recognizer_censor-114-4
[CLIENT 87] Completed matmul-87-2
[CLIENT 54] Completed linpack-54-4
[CLIENT 61] Completed map_reduce-61-8
[CLIENT 58] Completed linpack-58-4
[CLIENT 72] Completed markdown2html-72-2
[CLIENT 68] Completed map_reduce-68-7
[CLIENT 117] Completed recognizer_censor-117-3
[CLIENT 62] Completed map_reduce-62-8
[CLIENT 76] Completed markdown2html-76-0
[CLIENT 82] Completed matmul-82-2
[CLIENT 59] Completed linpack-59-4
[CLIENT 71] Completed markdown2html-71-2
[CLIENT 57] Completed linpack-57-3
[CLIENT 15] Completed disk-15-2
[CLIENT 95] Completed network-95-3
[CLIENT 19] Completed disk-19-2
[CLIENT 64] Completed map_reduce-64-8
[CLIENT 25] Completed float_operation-25-2
[CLIENT 67] Completed map_reduce-67-7
[CLIENT 11] Completed disk-11-2
[CLIENT 119] Completed recognizer_censor-119-3
[CLIENT 10] Completed disk-10-2
[CLIENT 94] Completed network-94-3
[CLIENT 17] Completed disk-17-2
[CLIENT 66] Completed map_reduce-66-7
[CLIENT 14] Completed disk-14-2
[CLIENT 91] Completed network-91-3
[CLIENT 118] Completed recognizer_censor-118-1
[CLIENT 21] Completed float_operation-21-2
[CLIENT 16] Completed disk-16-2
[CLIENT 65] Completed map_reduce-65-8
[CLIENT 90] Completed network-90-3
[CLIENT 12] Completed disk-12-2
[CLIENT 112] Completed recognizer_censor-112-1
[CLIENT 63] Completed map_reduce-63-8
[CLIENT 99] Completed network-99-3
[CLIENT 13] Completed disk-13-2
[CLIENT 28] Completed float_operation-28-2
[CLIENT 73] Completed markdown2html-73-2
[CLIENT 97] Completed network-97-3
[CLIENT 254] Completed wordcount_merge-254-0
[CLIENT 50] Completed linpack-50-4
[CLIENT 23] Completed float_operation-23-2
[CLIENT 116] Completed recognizer_censor-116-3
[CLIENT 110] Completed recognizer_censor-110-4
[CLIENT 75] Completed markdown2html-75-3
[CLIENT 93] Completed network-93-3
[CLIENT 74] Completed markdown2html-74-2
[CLIENT 24] Completed float_operation-24-2
[CLIENT 144] Completed recognizer_translate-144-0
[CLIENT 69] Completed map_reduce-69-8
[CLIENT 78] Completed markdown2html-78-3
[CLIENT 96] Completed network-96-3
[CLIENT 26] Completed float_operation-26-2
[CLIENT 113] Completed recognizer_censor-113-0
[CLIENT 70] Completed markdown2html-70-3
[CLIENT 111] Completed recognizer_censor-111-4
[CLIENT 92] Completed network-92-3
[CLIENT 60] Completed map_reduce-60-9
[CLIENT 134] Completed recognizer_mosaic-134-0
[CLIENT 51] Completed linpack-51-4
[CLIENT 52] Completed linpack-52-4
[CLIENT 55] Completed linpack-55-4
[CLIENT 79] Completed markdown2html-79-3
[CLIENT 114] Completed recognizer_censor-114-5
[CLIENT 146] Completed recognizer_translate-146-0
[CLIENT 117] Completed recognizer_censor-117-4
[CLIENT 72] Completed markdown2html-72-3
[CLIENT 98] Completed network-98-4
[CLIENT 68] Completed map_reduce-68-8
[CLIENT 62] Completed map_reduce-62-9
[CLIENT 140] Completed recognizer_translate-140-2
[CLIENT 61] Completed map_reduce-61-9
[CLIENT 18] Completed disk-18-2
[CLIENT 20] Completed float_operation-20-2
[CLIENT 86] Completed matmul-86-3
[CLIENT 76] Completed markdown2html-76-1
[CLIENT 77] Completed markdown2html-77-2
[CLIENT 53] Completed linpack-53-4
[CLIENT 64] Completed map_reduce-64-9
[CLIENT 57] Completed linpack-57-4
[CLIENT 85] Completed matmul-85-2
[CLIENT 27] Completed float_operation-27-2
[CLIENT 71] Completed markdown2html-71-3
[CLIENT 67] Completed map_reduce-67-8
[CLIENT 119] Completed recognizer_censor-119-4
[CLIENT 95] Completed network-95-4
[CLIENT 80] Completed matmul-80-3
[CLIENT 115] Completed recognizer_censor-115-0
[CLIENT 66] Completed map_reduce-66-8
[CLIENT 29] Completed float_operation-29-2
[CLIENT 148] Completed recognizer_translate-148-1
[CLIENT 118] Completed recognizer_censor-118-2
[CLIENT 65] Completed map_reduce-65-9
[CLIENT 63] Completed map_reduce-63-9
[CLIENT 58] Completed linpack-58-5
[CLIENT 59] Completed linpack-59-5
[CLIENT 56] Completed linpack-56-3
[CLIENT 54] Completed linpack-54-5
[CLIENT 112] Completed recognizer_censor-112-2
[CLIENT 22] Completed float_operation-22-2
[CLIENT 88] Completed matmul-88-3
[CLIENT 94] Completed network-94-4
[CLIENT 89] Completed matmul-89-3
[CLIENT 83] Completed matmul-83-3
[CLIENT 242] Completed wordcount_count-242-0
[CLIENT 75] Completed markdown2html-75-4
[CLIENT 116] Completed recognizer_censor-116-4
[CLIENT 110] Completed recognizer_censor-110-5
[CLIENT 81] Completed matmul-81-3
[CLIENT 84] Completed matmul-84-3
[CLIENT 78] Completed markdown2html-78-4
[CLIENT 69] Completed map_reduce-69-9
[CLIENT 60] Completed map_reduce-60-10
[CLIENT 73] Completed markdown2html-73-3
[CLIENT 70] Completed markdown2html-70-4
[CLIENT 55] Completed linpack-55-5
[CLIENT 74] Completed markdown2html-74-3
[CLIENT 50] Completed linpack-50-5
[CLIENT 52] Completed linpack-52-5
[CLIENT 143] Completed recognizer_translate-143-0
[CLIENT 145] Completed recognizer_translate-145-0
[CLIENT 51] Completed linpack-51-5
[CLIENT 82] Completed matmul-82-3
[CLIENT 113] Completed recognizer_censor-113-1
[CLIENT 90] Completed network-90-4
[CLIENT 149] Completed recognizer_translate-149-0
[CLIENT 246] Completed wordcount_count-246-0
[CLIENT 144] Completed recognizer_translate-144-1
[CLIENT 68] Completed map_reduce-68-9
[CLIENT 62] Completed map_reduce-62-10
[CLIENT 72] Completed markdown2html-72-4
[CLIENT 87] Completed matmul-87-3
[CLIENT 61] Completed map_reduce-61-10
[CLIENT 141] Completed recognizer_translate-141-0
[CLIENT 135] Completed recognizer_mosaic-135-0
[CLIENT 111] Completed recognizer_censor-111-5
[CLIENT 79] Completed markdown2html-79-4
[CLIENT 76] Completed markdown2html-76-2
[CLIENT 254] Completed wordcount_merge-254-1
[CLIENT 114] Completed recognizer_censor-114-6
[CLIENT 91] Completed network-91-4
[CLIENT 19] Completed disk-19-3
[CLIENT 117] Completed recognizer_censor-117-5
[CLIENT 77] Completed markdown2html-77-3
[CLIENT 64] Completed map_reduce-64-10
[CLIENT 121] Completed recognizer_extract-121-0
[CLIENT 53] Completed linpack-53-5
[CLIENT 67] Completed map_reduce-67-9
[CLIENT 142] Completed recognizer_translate-142-0
[CLIENT 138] Completed recognizer_mosaic-138-0
[CLIENT 17] Completed disk-17-3
[CLIENT 71] Completed markdown2html-71-4
[CLIENT 57] Completed linpack-57-5
[CLIENT 97] Completed network-97-4
[CLIENT 15] Completed disk-15-3
[CLIENT 14] Completed disk-14-3
[CLIENT 10] Completed disk-10-3
[CLIENT 146] Completed recognizer_translate-146-1
[CLIENT 171] Completed svd_compute-171-0
[CLIENT 140] Completed recognizer_translate-140-3
[CLIENT 12] Completed disk-12-3
[CLIENT 11] Completed disk-11-3
[CLIENT 99] Completed network-99-4
[CLIENT 119] Completed recognizer_censor-119-5
[CLIENT 16] Completed disk-16-3
[CLIENT 25] Completed float_operation-25-3
[CLIENT 66] Completed map_reduce-66-9
[CLIENT 96] Completed network-96-4
[CLIENT 63] Completed map_reduce-63-10
[CLIENT 65] Completed map_reduce-65-10
[CLIENT 59] Completed linpack-59-6
[CLIENT 13] Completed disk-13-3
[CLIENT 115] Completed recognizer_censor-115-1
[CLIENT 92] Completed network-92-4
[CLIENT 54] Completed linpack-54-6
[CLIENT 86] Completed matmul-86-4
[CLIENT 260] Completed wordcount_start-260-0
[CLIENT 56] Completed linpack-56-4
[CLIENT 28] Completed float_operation-28-3
[CLIENT 21] Completed float_operation-21-3
[CLIENT 118] Completed recognizer_censor-118-3
[CLIENT 255] Completed wordcount_merge-255-0
[CLIENT 98] Completed network-98-5
[CLIENT 58] Completed linpack-58-6
[CLIENT 24] Completed float_operation-24-3
[CLIENT 112] Completed recognizer_censor-112-3
[CLIENT 93] Completed network-93-4
[CLIENT 116] Completed recognizer_censor-116-5
[CLIENT 69] Completed map_reduce-69-10
[CLIENT 60] Completed map_reduce-60-11
[CLIENT 85] Completed matmul-85-3
[CLIENT 78] Completed markdown2html-78-5
[CLIENT 75] Completed markdown2html-75-5
[CLIENT 95] Completed network-95-5
[CLIENT 110] Completed recognizer_censor-110-6
[CLIENT 147] Completed recognizer_translate-147-0
[CLIENT 23] Completed float_operation-23-3
[CLIENT 18] Completed disk-18-3
[CLIENT 73] Completed markdown2html-73-4
[CLIENT 94] Completed network-94-5
[CLIENT 148] Completed recognizer_translate-148-2
[CLIENT 62] Completed map_reduce-62-11
[CLIENT 80] Completed matmul-80-4
[CLIENT 26] Completed float_operation-26-3
[CLIENT 74] Completed markdown2html-74-4
[CLIENT 70] Completed markdown2html-70-5
[CLIENT 61] Completed map_reduce-61-11
[CLIENT 113] Completed recognizer_censor-113-2
[CLIENT 252] Completed wordcount_merge-252-0
[CLIENT 68] Completed map_reduce-68-10
[CLIENT 79] Completed markdown2html-79-5
[CLIENT 55] Completed linpack-55-6
[CLIENT 64] Completed map_reduce-64-11
[CLIENT 52] Completed linpack-52-6
[CLIENT 50] Completed linpack-50-6
[CLIENT 77] Completed markdown2html-77-4
[CLIENT 67] Completed map_reduce-67-10
[CLIENT 251] Completed wordcount_merge-251-0
[CLIENT 114] Completed recognizer_censor-114-7
[CLIENT 88] Completed matmul-88-4
[CLIENT 111] Completed recognizer_censor-111-6
[CLIENT 72] Completed markdown2html-72-5
[CLIENT 90] Completed network-90-5
[CLIENT 250] Completed wordcount_merge-250-0
[CLIENT 71] Completed markdown2html-71-5
[CLIENT 117] Completed recognizer_censor-117-6
[CLIENT 53] Completed linpack-53-6
[CLIENT 76] Completed markdown2html-76-3
[CLIENT 83] Completed matmul-83-4
[CLIENT 27] Completed float_operation-27-3
[CLIENT 89] Completed matmul-89-4
[CLIENT 259] Completed wordcount_merge-259-0
[CLIENT 145] Completed recognizer_translate-145-1
[CLIENT 143] Completed recognizer_translate-143-1
[CLIENT 91] Completed network-91-5
[CLIENT 149] Completed recognizer_translate-149-1
[CLIENT 66] Completed map_reduce-66-10
[CLIENT 51] Completed linpack-51-6
[CLIENT 63] Completed map_reduce-63-11
[CLIENT 65] Completed map_reduce-65-11
[CLIENT 99] Completed network-99-5
[CLIENT 144] Completed recognizer_translate-144-2
[CLIENT 119] Completed recognizer_censor-119-6
[CLIENT 81] Completed matmul-81-4
[CLIENT 84] Completed matmul-84-4
[CLIENT 141] Completed recognizer_translate-141-1
[CLIENT 59] Completed linpack-59-7
[CLIENT 57] Completed linpack-57-6
[CLIENT 142] Completed recognizer_translate-142-1
[CLIENT 56] Completed linpack-56-5
[CLIENT 58] Completed linpack-58-7
[CLIENT 82] Completed matmul-82-4
[CLIENT 146] Completed recognizer_translate-146-2
[CLIENT 20] Completed float_operation-20-3
[CLIENT 140] Completed recognizer_translate-140-4
[CLIENT 54] Completed linpack-54-7
[CLIENT 115] Completed recognizer_censor-115-2
[CLIENT 97] Completed network-97-5
[CLIENT 69] Completed map_reduce-69-11
[CLIENT 87] Completed matmul-87-4
[CLIENT 22] Completed float_operation-22-3
[CLIENT 60] Completed map_reduce-60-12
[CLIENT 75] Completed markdown2html-75-6
[CLIENT 78] Completed markdown2html-78-6
[CLIENT 118] Completed recognizer_censor-118-4
[CLIENT 29] Completed float_operation-29-3
[CLIENT 116] Completed recognizer_censor-116-6
[CLIENT 112] Completed recognizer_censor-112-4
[CLIENT 96] Completed network-96-5
[CLIENT 61] Completed map_reduce-61-12
[CLIENT 62] Completed map_reduce-62-12
[CLIENT 70] Completed markdown2html-70-6
[CLIENT 74] Completed markdown2html-74-5
[CLIENT 10] Completed disk-10-4
[CLIENT 73] Completed markdown2html-73-5
[CLIENT 12] Completed disk-12-4
[CLIENT 110] Completed recognizer_censor-110-7
[CLIENT 11] Completed disk-11-4
[CLIENT 253] Completed wordcount_merge-253-0
[CLIENT 68] Completed map_reduce-68-11
[CLIENT 16] Completed disk-16-4
[CLIENT 79] Completed markdown2html-79-6
[CLIENT 258] Completed wordcount_merge-258-0
[CLIENT 98] Completed network-98-6
[CLIENT 257] Completed wordcount_merge-257-0
[CLIENT 17] Completed disk-17-4
[CLIENT 14] Completed disk-14-4
[CLIENT 256] Completed wordcount_merge-256-0
[CLIENT 92] Completed network-92-5
[CLIENT 254] Completed wordcount_merge-254-2
[CLIENT 64] Completed map_reduce-64-12
[CLIENT 113] Completed recognizer_censor-113-3
[CLIENT 67] Completed map_reduce-67-11
[CLIENT 77] Completed markdown2html-77-5
[CLIENT 95] Completed network-95-6
[CLIENT 86] Completed matmul-86-5
[CLIENT 71] Completed markdown2html-71-6
[CLIENT 50] Completed linpack-50-7
[CLIENT 55] Completed linpack-55-7
[CLIENT 52] Completed linpack-52-7
[CLIENT 147] Completed recognizer_translate-147-1
[CLIENT 148] Completed recognizer_translate-148-3
[CLIENT 85] Completed matmul-85-4
[CLIENT 72] Completed markdown2html-72-6
[CLIENT 25] Completed float_operation-25-4
[CLIENT 13] Completed disk-13-4
[CLIENT 93] Completed network-93-5
[CLIENT 15] Completed disk-15-4
[CLIENT 19] Completed disk-19-4
[CLIENT 114] Completed recognizer_censor-114-8
[CLIENT 53] Completed linpack-53-7
[CLIENT 94] Completed network-94-6
[CLIENT 111] Completed recognizer_censor-111-7
[CLIENT 66] Completed map_reduce-66-11
[CLIENT 63] Completed map_reduce-63-12
[CLIENT 80] Completed matmul-80-5
[CLIENT 28] Completed float_operation-28-4
[CLIENT 76] Completed markdown2html-76-4
[CLIENT 65] Completed map_reduce-65-12
[CLIENT 90] Completed network-90-6
[CLIENT 51] Completed linpack-51-7
[CLIENT 117] Completed recognizer_censor-117-7
[CLIENT 18] Completed disk-18-4
[CLIENT 24] Completed float_operation-24-4
[CLIENT 91] Completed network-91-6
[CLIENT 59] Completed linpack-59-8
[CLIENT 99] Completed network-99-6
[CLIENT 255] Completed wordcount_merge-255-1
[CLIENT 88] Completed matmul-88-5
[CLIENT 119] Completed recognizer_censor-119-7
[CLIENT 69] Completed map_reduce-69-12
[CLIENT 23] Completed float_operation-23-4
[CLIENT 60] Completed map_reduce-60-13
[CLIENT 75] Completed markdown2html-75-7
[CLIENT 83] Completed matmul-83-5
[CLIENT 115] Completed recognizer_censor-115-3
[CLIENT 78] Completed markdown2html-78-7
[CLIENT 58] Completed linpack-58-8
[CLIENT 97] Completed network-97-6
[CLIENT 61] Completed map_reduce-61-13
[CLIENT 118] Completed recognizer_censor-118-5
[CLIENT 252] Completed wordcount_merge-252-1
[CLIENT 54] Completed linpack-54-8
[CLIENT 62] Completed map_reduce-62-13
[CLIENT 143] Completed recognizer_translate-143-2
[CLIENT 68] Completed map_reduce-68-12
[CLIENT 112] Completed recognizer_censor-112-5
[CLIENT 56] Completed linpack-56-6
[CLIENT 116] Completed recognizer_censor-116-7
[CLIENT 149] Completed recognizer_translate-149-2
[CLIENT 251] Completed wordcount_merge-251-1
[CLIENT 79] Completed markdown2html-79-7
[CLIENT 145] Completed recognizer_translate-145-2
[CLIENT 110] Completed recognizer_censor-110-8
[CLIENT 74] Completed markdown2html-74-6
[CLIENT 57] Completed linpack-57-7
[CLIENT 144] Completed recognizer_translate-144-3
[CLIENT 89] Completed matmul-89-5
[CLIENT 141] Completed recognizer_translate-141-2
[CLIENT 142] Completed recognizer_translate-142-2
[CLIENT 250] Completed wordcount_merge-250-1
[CLIENT 146] Completed recognizer_translate-146-3
[CLIENT 64] Completed map_reduce-64-13
[CLIENT 73] Completed markdown2html-73-6
[CLIENT 96] Completed network-96-6
[CLIENT 67] Completed map_reduce-67-12
[CLIENT 140] Completed recognizer_translate-140-5
[CLIENT 70] Completed markdown2html-70-7
[CLIENT 44] Completed k-means-44-0
[CLIENT 77] Completed markdown2html-77-6
[CLIENT 259] Completed wordcount_merge-259-1
[CLIENT 113] Completed recognizer_censor-113-4
[CLIENT 21] Completed float_operation-21-4
[CLIENT 81] Completed matmul-81-5
[CLIENT 92] Completed network-92-6
[CLIENT 84] Completed matmul-84-5
[CLIENT 50] Completed linpack-50-8
[CLIENT 87] Completed matmul-87-5
[CLIENT 71] Completed markdown2html-71-7
[CLIENT 263] Completed wordcount_start-263-0
[CLIENT 66] Completed map_reduce-66-12
[CLIENT 26] Completed float_operation-26-4
[CLIENT 63] Completed map_reduce-63-13
[CLIENT 72] Completed markdown2html-72-7
[CLIENT 82] Completed matmul-82-5
[CLIENT 65] Completed map_reduce-65-13
[CLIENT 76] Completed markdown2html-76-5
[CLIENT 53] Completed linpack-53-8
[CLIENT 52] Completed linpack-52-8
[CLIENT 55] Completed linpack-55-8
[CLIENT 46] Completed k-means-46-0
[CLIENT 16] Completed disk-16-5
[CLIENT 120] Completed recognizer_extract-120-0
[CLIENT 95] Completed network-95-7
